B954,Other streptococcus as the cause of diseases classified to other chapters,B9548,"Streptococcus, other specified group, as the cause of diseases classified to other chapters"
B954,Other streptococcus as the cause of diseases classified to other chapters,B9541,"Streptococcus, group C, as the cause of diseases classified to other chapters"
B954,Other streptococcus as the cause of diseases classified to other chapters,B9542,"Streptococcus, group G, as the cause of diseases classified to other chapters"
B955,Unspecified streptococcus as the cause of diseases classified to other chapters,B955,Unspecified streptococcus as the cause of diseases classified to other chapters
B956,Staphylococcus aureus as the cause of diseases classified to other chapters,B956,Staphylococcus aureus as the cause of diseases classified to other chapters
B957,Other staphylococcus as the cause of diseases classified to other chapters,B957,Other staphylococcus as the cause of diseases classified to other chapters
B958,Unspecified staphylococcus as the cause of diseases classified to other chapters,B958,Unspecified staphylococcus as the cause of diseases classified to other chapters
B960,Mycoplasma pneumoniae [M pneumoniae] as the cause of diseases classified to other chapters,B960,Mycoplasma pneumoniae [M pneumoniae] as the cause of diseases classified to other chapters
B961,Klebsiella pneumoniae [K pneumoniae] as the cause of diseases classified to other chapters,B961,Klebsiella pneumoniae [K pneumoniae] as the cause of diseases classified to other chapters
B962,Escherichia coli [E coli] as the cause of diseases classified to other chapters,B962,Escherichia coli [E coli] as the cause of diseases classified to other chapters
B963,Haemophilus influenzae [H influenzae] as the cause of diseases classified to other chapters,B9639,"Haemophilus influenzae [H influenzae] type not specified, as the cause of diseases classified to other chapters"
B963,Haemophilus influenzae [H influenzae] as the cause of diseases classified to other chapters,B9638,"Haemophilus influenzae [H influenzae] other specified type, as the cause of diseases classified to other chapters"
B963,Haemophilus influenzae [H influenzae] as the cause of diseases classified to other chapters,B9631,"Haemophilus influenzae [H influenzae] type B, as the cause of diseases classified to other chapters"
B964,Proteus (mirabilis)(morganii) as the cause of diseases classified to other chapters,B964,Proteus (mirabilis)(morganii) as the cause of diseases classified to other chapters
B965,Pseudomonas (aeruginosa)(Burkholderia pseudomallei) (mallei) as the cause of diseases classified to other chapters,B965,Pseudomonas (aeruginosa)(Burkholderia pseudomallei) (mallei) as the cause of diseases classified to other chapters
B966,Bacillus fragilis [B fragilis] as the cause of diseases classified to other chapters,B966,Bacillus fragilis [B fragilis] as the cause of diseases classified to other chapters
B967,Clostridium perfringens [C perfringens] as the cause of diseases classified to other chapters,B967,Clostridium perfringens [C perfringens] as the cause of diseases classified to other chapters
B968,Other specified bacterial agents as the cause of diseases classified to other chapters,B9688,Other and unspecified bacterial agents as the cause of diseases classified to other chapters
B968,Other specified bacterial agents as the cause of diseases classified to other chapters,B9681,Helicobacter pylori [H pylori] as the cause of diseases classified to other chapters
B968,Other specified bacterial agents as the cause of diseases classified to other chapters,B9682,Vibrio vulnificus as the cause of diseases classified to other chapters
B970,Adenovirus as the cause of diseases classified to other chapters,B970,Adenovirus as the cause of diseases classified to other chapters
B971,Enterovirus as the cause of diseases classified to other chapters,B971,Enterovirus as the cause of diseases classified to other chapters
B972,Coronavirus as the cause of diseases classified to other chapters,B972,Coronavirus as the cause of diseases classified to other chapters
B973,Retrovirus as the cause of diseases classified to other chapters,B973,Retrovirus as the cause of diseases classified to other chapters
B974,Respiratory syncytial virus as the cause of diseases classified to other chapters,B974,Respiratory syncytial virus as the cause of diseases classified to other chapters
B975,Reovirus as the cause of diseases classified to other chapters,B975,Reovirus as the cause of diseases classified to other chapters
B976,Parvovirus as the cause of diseases classified to other chapters,B976,Parvovirus as the cause of diseases classified to other chapters
B977,Papillomavirus as the cause of diseases classified to other chapters,B977,Papillomavirus as the cause of diseases classified to other chapters
B978,Other viral agents as the cause of diseases classified to other chapters,B978,Other viral agents as the cause of diseases classified to other chapters
B99,Other and unspecified infectious diseases,B99,Other and unspecified infectious diseases
